Lot;Bovin;Num_Boucle;Traitement;Date_Gorgemen;Gorgés;Non_gorgés;Total;Morts_gorgés;Morts_non gorgés;Taux_gorgement
L0;1;1541;Medincell;4/18/19;76;5;81;1;0; 	93,83    
L0;2;1542;Medincell;4/18/19;64;7;71;1;0; 	90,14    
L0;3;1543;IVOMEC;4/18/19;43;11;54;0;0; 	79,63    
L0;4;1544;Temoin;4/18/19;68;5;73;0;0; 	93,15    
L0;5;1545;Temoin;4/18/19;40;1;41;1;0; 	97,56    
L0;6;1546;Temoin;4/18/19;67;6;73;1 écrasé;0; 	91,78    
L0;7;1547;Temoin;4/18/19;55;20;75;0;0; 	73,33    
L0;8;1548;Medincell;4/18/19;63;6;69;0;0; 	91,30    
L0;9;1549;IVOMEC;4/18/19;65;5;70;2;4; 	92,86    
L0;10;1550;Medincell;4/18/19;46;18;64;1;1; 	71,88    
L0;11;1551;IVOMEC;4/18/19;70;2;72;0;0; 	97,22    
L0;12;1552;IVOMEC D;4/18/19;72;6;78;0;1; 	92,31    
L0;13;1553;Temoin;4/18/19;70;6;76;2;0; 	92,11    
L0;14;1554;IVOMEC D;4/18/19;66;6;72;2;0; 	91,67    
L0;15;1555;IVOMEC D;4/18/19;54;12;66;2;0; 	81,82    
L0;16;1556;Temoin;4/18/19;64;12;76;0;0; 	84,21    
L0;17;1557;IVOMEC D;4/18/19;70;4;74;0;1; 	94,59    
L0;18;1558;Temoin;4/18/19;58;4;62;0;0; 	93,55    
L0;19;1559;Medincell;4/18/19;74;5;79;1;1; 	93,67    
L0;20;1560;Medincell;4/18/19;51;19;70;0;1; 	72,86    
L0;21;1565;IVOMEC D;4/18/19;59;5;64;1;1; 	92,19    
L0;22;1566;Temoin;4/18/19;52;11;63;0;2; 	82,54    
L0;23;1567;Medincell;4/18/19;53;6;59;1;0; 	89,83    
L0;24;1568;Medincell;4/18/19;58;3;61;3;0; 	95,08    
L1;1;1541;Medincell;5/8/19;76;4;80;0;0; 	95,00    
L1;3;1543;IVOMEC;5/8/19;68;7;75;0;3; 	90,67    
L1;4;1544;Temoin;5/8/19;58;11;69;0;6; 	84,06    
L1;6;1546;Temoin;5/8/19;71;4;75;0;6; 	94,67    
L1;7;1547;Temoin;5/8/19;67;5;72;0;7; 	93,06    
L1;8;1548;Medincell;5/8/19;63;5;68;0;2; 	92,65    
L1;9;1549;IVOMEC;5/8/19;91;4;95;0;2; 	95,79    
L1;10;1550;Medincell;5/8/19;64;3;67;0;1; 	95,52    
L1;11;1551;IVOMEC;5/8/19;61;0;61;0;8; 	100,00    
L1;12;1552;IVOMEC D;5/8/19;63;2;65;0;5; 	96,92    
L1;13;1553;Temoin;5/8/19;75;3;78;2;3; 	96,15    
L1;14;1554;IVOMEC D;5/8/19;73;2;75;0;0; 	97,33    
L1;15;1555;IVOMEC D;5/8/19;58;6;64;0;2; 	90,63    
L1;16;1556;Temoin;5/8/19;69;5;74;0;3; 	93,24    
L1;18;1558;Temoin;5/8/19;68;6;74;0;2; 	91,89    
L1;19;1559;Medincell;5/8/19;86;0;86;0;2; 	100,00    
L1;20;1560;Medincell;5/8/19;61;9;70;0;0; 	87,14    
L1;21;1565;IVOMEC D;5/8/19;46;0;46;0;0; 	100,00    
L1;22;1566;Temoin;5/8/19;79;3;82;0;3; 	96,34    
L1;23;1567;Medincell;5/8/19;53;0;53;0;7; 	100,00    
L1;24;1568;Medincell;5/8/19;66;2;68;0;0; 	97,06    
L2;1;1541;Medincell;5/13/19;76;2;78;1;2; 	97,44    
L2;3;1543;IVOMEC;5/13/19;77;2;79;0;0; 	97,47    
L2;4;1544;Temoin;5/13/19;76;1;77;0;0; 	98,70    
L2;6;1546;Temoin;5/13/19;72;3;75;1;2; 	96,00    
L2;7;1547;Temoin;5/13/19;68;6;74;0;1; 	91,89    
L2;8;1548;Medincell;5/13/19;74;8;82;0;0; 	90,24    
L2;9;1549;IVOMEC;5/13/19;71;3;74;0;0; 	95,95    
L2;10;1550;Medincell;5/13/19;62;8;70;1;1; 	88,57    
L2;11;1551;IVOMEC;5/13/19;62;11;73;0;6; 	84,93    
L2;12;1552;IVOMEC D;5/13/19;68;10;78;0;0; 	87,18    
L2;13;1553;Temoin;5/13/19;71;78;79;0;3; 	89,87    
L2;14;1554;IVOMEC D;5/13/19;74;5;79;0;0; 	93,67    
L2;15;1555;IVOMEC D;5/13/19;80;6;86;0;0; 	93,02    
